2023-05-25 17:20:23,202 INFO    MainThread:83026 [wandb_setup.py:_flush():76] Current SDK version is 0.15.3
2023-05-25 17:20:23,260 INFO    MainThread:83026 [wandb_init.py:init():787] starting run threads in backend
2023-05-25 17:20:25,562 INFO    MainThread:83026 [wandb_run.py:_console_start():2158] atexit reg
2023-05-25 17:20:25,562 INFO    MainThread:83026 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-05-25 17:20:25,563 INFO    MainThread:83026 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-05-25 17:20:25,564 INFO    MainThread:83026 [wandb_run.py:_redirect():2103] Redirects installed.
2023-05-25 17:20:25,564 INFO    MainThread:83026 [wandb_init.py:init():829] run started, returning control to user process
2023-05-25 17:20:25,565 INFO    MainThread:83026 [wandb_config.py:__setitem__():151] config set opt = {'weights': 'v5lite-e.pt', 'cfg': './models/v5lite-e.yaml', 'data': './data/mydataset.yaml', 'hyp': {'lr0': 0.001, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 0.2, 'mixup': 0.0}, 'epochs': 40, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'images_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp37', 'total_batch_size': 32} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fe3e04b8e10>>
2023-05-25 17:20:25,565 INFO    MainThread:83026 [wandb_run.py:_config_callback():1286] config_cb opt {'weights': 'v5lite-e.pt', 'cfg': './models/v5lite-e.yaml', 'data': './data/mydataset.yaml', 'hyp': {'lr0': 0.001, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 0.2, 'mixup': 0.0}, 'epochs': 40, 'batch_size': 32, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'images_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp37', 'total_batch_size': 32} None
2023-05-25 17:20:25,566 INFO    MainThread:83026 [wandb_config.py:__setitem__():151] config set data_dict = {'train': '../my_data/images/train', 'val': '../my_data/images/test', 'nc': 1, 'names': ['qrcode']} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fe3e04b8e10>>
2023-05-25 17:20:25,566 INFO    MainThread:83026 [wandb_run.py:_config_callback():1286] config_cb data_dict {'train': '../my_data/images/train', 'val': '../my_data/images/test', 'nc': 1, 'names': ['qrcode']} None
2023-05-25 17:20:27,281 WARNING MsgRouterThr:83026 [router.py:message_loop():77] message_loop has been closed
